차 이름,연식,키로수,가격
현대 그랜저 하이브리드 (GN7) 캘리그래피,23/09식,"7,900km","4,554"
테슬라 모델 Y 롱 레인지,22/12식,"15,000km","6,200"
테슬라 모델 3 롱 레인지,20/06식,"71,000km","2,268"
폴스타 폴스타 2 롱레인지 싱글모터,22/07식,"60,024km","3,803"
포르쉐 타이칸 베이스,22/02식,"29,142km","10,575"
쉐보레(GM대우) 올란도 LPG LT 컨비니언스팩,15/04식,"112,000km",720
기타 제조사 기타 기타 전기차,20/11식,"17,000km",280
지프 랭글러 (JL) 2.0 오버랜드 파워 탑 4도어 4xe,22/12식,"6,450km","7,100"
벤츠 EQB X243 EQB300 4MATIC,23/07식,"20,770km","6,558"
포르쉐 타이칸 GTS,22/11식,"13,300km","15,189"
현대 LF 쏘나타 하이브리드 2.0 HEV 모던 스페셜,15/03식,"136,000km","1,080"
현대 더 뉴 그랜저 IG 하이브리드 캘리그래피,20/02식,"51,000km","3,390"
테슬라 모델 3 스탠다드 레인지 플러스,19/11식(20년형),"57,000km","3,250"
벤츠 GLC-클래스 X253 GLC300e 4MATIC 쿠페,23/03식,"23,000km","10,338"
렉서스 ES300h 7세대 럭셔리 플러스,23/02식,"34,600km","5,080"
아우디 e-트론 50 콰트로,22/05식,"41,000km","6,000"
테슬라 모델 X 롱 레인지,19/12식,"98,500km","6,850"
현대 투싼 하이브리드 (NX4) N Line 2WD 인스퍼레이션,22/01식,"34,000km","3,500"
렉서스 CT200h 1.8 컴팩트 럭셔리 ZWA10,11/02식,"190,000km",899
BMW i4 eDrive40 M 스포츠,23/10식(24년형),"14,000km","6,117"
제네시스 일렉트리파이드 G80 (RG3) e-AWD,22/05식,"72,000km","31,308"
현대 NF 쏘나타 트랜스폼 LPG N20 고급형,08/01식,"206,000km",220
BMW 5시리즈 (G30) 530e M 스포츠,22/09식,"34,000km","5,563"
현대 그랜저 하이브리드 (GN7) 캘리그래피,23/10식,"10,000km","2,000"
제네시스 일렉트리파이드 G80 (RG3) e-AWD,22/10식,"7,420km","7,480"
현대 더 뉴 투싼 하이브리드 (NX4) HEV 1.6 2WD 프리미엄,23/02식,"27,000km","3,624"
현대 더 뉴 그랜저 IG 하이브리드 캘리그래피,20/03식,"46,700km","3,580"
제네시스 일렉트리파이드 GV70 e-AWD,22/04식,"33,000km","3,225"
벤츠 GLC-클래스 X253 GLC300e 4MATIC 쿠페,21/05식,"31,000km","5,900"
기아 쏘렌토 4세대 HEV 1.6 2WD 그래비티,22/05식,"20,842km","4,290"
현대 아이오닉6 롱레인지 AWD 프레스티지,23/03식,"6,500km","3,456"
렉서스 뉴 ES300h 슈프림+ XV60,18/06식,"76,000km","3,245"
현대 아이오닉5 롱레인지 AWD 익스클루시브,22/07식,"23,000km","1,477"
BMW i8 로드스터,19/08식,"43,500km","13,700"
포르쉐 타이칸 4S 크로스 투리스모,23/03식,"5,500km","18,800"
기아 EV9 에어 4WD,24/03식,"1,399km","6,740"
아우디 Q4 e-트론 40 프리미엄,22/10식,"15,502km","4,800"
테슬라 모델 Y 롱 레인지,23/06식,"10,000km","7,200"
테슬라 모델 Y RWD,23/08식,"18,600km","5,380"
포르쉐 카이엔 (PO536) 3.0 E-하이브리드,21/02식,"55,000km","10,500"
기아 더 뉴 카니발 4세대 HEV 9인승 노블레스,24/04식,800km,"4,266"
테슬라 모델 3 스탠다드 레인지 플러스,22/09식,"20,000km","3,900"
볼보 XC60 2세대 T8 인스크립션,21/05식,"16,870km","6,300"
기아 쏘렌토 4세대 HEV 1.6 2WD 노블레스,23/05식,"18,063km","2,470"
벤츠 EQE V295 EQE350+,22/12식,"6,000km","8,584"
포르쉐 파나메라 (971) 2.9 AWD E-하이브리드,20/03식,"38,000km","12,500"
현대 그랜저 IG 하이브리드 익스클루시브,18/07식(19년형),"96,829km","2,300"
기아 EV6 롱레인지 GT Line,22/04식,"31,413km","3,863"
포르쉐 카이엔 (PO536) 3.0 E-하이브리드 쿠페,20/08식,"28,000km","12,100"
현대 더 뉴 싼타페 HEV 1.6 2WD 프레스티지,21/09식(22년형),"60,140km","3,250"
현대 아이오닉5 롱레인지 AWD 익스클루시브,21/08식(22년형),"36,500km","3,500"
기아 EV6 롱레인지 4WD GT Line,23/09식,"23,000km","4,606"
BMW i8 쿠페,17/01식,"60,000km","7,900"
포르쉐 카이엔 (PO536) 3.0 E-하이브리드 쿠페 플래티넘 에디션,23/06식,"14,500km","14,890"
포르쉐 타이칸 4S,21/03식,"21,900km","12,800"
기아 K5 LPI 디럭스,13/03식,"178,968km",440
BMW i8 쿠페,16/10식,"32,000km","8,900"
현대 아이오닉5 롱레인지 익스클루시브,21/11식(22년형),"43,000km","1,428"
벤츠 GLC-클래스 X253 GLC300e 4MATIC 쿠페,21/10식,"36,000km","5,845"
벤츠 EQB X243 EQB300 4MATIC AMG 라인,23/06식,"21,000km","5,300"
벤츠 EQB X243 EQB300 4MATIC AMG 라인,23/06식,"21,000km","5,300"
현대 그랜저 HG 하이브리드 프리미엄 컬렉션,14/05식(15년형),"215,255km",799
현대 그랜저 하이브리드 (GN7) 익스클루시브,23/07식,"16,000km","4,594"
현대 아이오닉 일렉트릭 Q,18/02식,"70,139km","1,280"
기타 제조사 기타 기타 전기차,20/11식,"57,000km",700
르노코리아(삼성) 뉴SM5 플래티넘 LPLI 택시렌터카 고급형,13/03식,"100,800km",410
벤츠 GLC-클래스 X253 GLC300e 4MATIC 쿠페,23/05식,"30,000km",0
테슬라 모델 3 롱 레인지,22/09식,"19,512km","4,800"
벤츠 EQE V295 EQE350 4MATIC,23/12식,"6,900km","8,688"
현대 아이오닉5 롱레인지 AWD 프레스티지,23/03식,"24,772km","3,990"
기아 쏘렌토 4세대 HEV 1.6 2WD 그래비티,22/04식,"32,260km","2,516"
테슬라 모델 Y 롱 레인지,22/05식,"54,600km",0
아우디 Q4 e-트론 40 프리미엄,23/11식,"5,500km","5,200"
재규어 I-PACE EV400 퍼스트 에디션,19/12식,"58,976km","4,400"
BMW 7시리즈 (G11) 745Le i퍼포먼스 M 스포츠,22/07식,"37,700km","8,096"
제네시스 GV60 퍼포먼스 AWD,22/03식,"25,800km","5,900"
기아 레이 EV,12/12식(13년형),"29,500km",590
기아 스포티지 5세대 하이브리드 노블레스 2WD,24/01식,"5,010km","1,548"
볼보 S90 T8 AWD 얼티메이트 브라이트,22/12식(23년형),"27,000km","6,700"
현대 더 뉴 그랜저 IG 하이브리드 르블랑,21/09식(22년형),"39,000km","1,892"
테슬라 모델 Y 롱 레인지,21/09식,"52,580km","5,900"
르노코리아(삼성) SM7 노바 LPLI 2.0 LPe 장애인용,16/07식(17년형),"113,700km",790
테슬라 모델 X 롱 레인지,23/06식,"14,000km","8,085"
기아 K8 하이브리드 노블레스,21/08식(22년형),"36,341km","3,380"
도요타 캠리 (XV70) 2.5 XLE 하이브리드,21/09식(22년형),"46,000km","2,770"
테슬라 모델 3 롱 레인지,22/05식,"42,000km","4,600"
렉서스 ES300h 7세대 럭셔리 플러스,23/05식,"25,000km","5,400"
BMW i8 쿠페,15/12식,"96,000km","6,750"
포르쉐 카이엔 (PO536) 3.0 E-하이브리드 쿠페 플래티넘 에디션,23/03식,"11,395km","15,500"
아우디 Q4 e-트론 40 프리미엄,22/10식(23년형),"38,600km","4,490"
벤츠 EQS V297 EQS350,22/07식,"10,300km","8,700"
기아 K8 하이브리드 노블레스,22/06식(23년형),"26,500km","4,000"
기아 K8 하이브리드 시그니처 스페셜,23/06식,"8,300km","4,500"
포르쉐 카이엔 (PO536) 3.0 E-하이브리드 쿠페,22/02식,"38,000km","5,940"
기아 더 뉴 쏘렌토 4세대 HEV 1.6 2WD 프레스티지,23/07식,"13,000km","3,900"
테슬라 모델 Y 롱 레인지,22/09식,"14,000km","7,000"
기아 K8 하이브리드 시그니처,22/11식(23년형),"22,000km","1,522"
기아 스포티지 5세대 하이브리드 시그니처 그래비티 2WD,23/07식,"8,000km","2,800"
현대 아이오닉 일렉트릭 Q,19/08식,"92,500km","1,350"
테슬라 모델 Y 스탠다드 레인지,21/09식,"51,880km","4,450"
쉐보레(GM대우) 스파크 LPG LS 기본형,12/04식,"130,000km",150
현대 그랜저 IG 하이브리드 익스클루시브 스페셜,19/04식,"53,000km","2,600"
테슬라 모델 S 롱 레인지,20/12식,"45,000km","5,548"
BMW iX3 M 스포츠,23/09식,"10,200km","6,200"
현대 아이오닉 일렉트릭 Q,17/04식,"137,900km","1,070"
쉐보레(GM대우) 뉴 라보 SUPER,15/12식,"49,880km",480
BMW iX3 M 스포츠,22/07식,"49,000km","4,600"
기아 더 뉴 K5 LPI 디럭스,15/01식,"99,960km",680
현대 투싼 하이브리드 (NX4) 인스퍼레이션 2WD,23/12식,"4,500km","3,500"
포르쉐 타이칸 베이스,23/12식(24년형),"3,500km","14,500"
르노코리아(삼성) 뉴SM5(신형) LPLI LE,11/08식,"144,000km",230
벤츠 EQE V295 EQE350 4MATIC,23/03식,"29,868km","6,800"
도요타 시에나 4세대 2.5 하이브리드 2WD,22/03식,"56,000km","5,180"
르노코리아(삼성) SM5 LPG,05/07식,"276,459km",150
미니 쿠퍼 일렉트릭 레솔루트 에디션 1세대,23/07식,"10,150km","3,300"
렉서스 ES300h 7세대 이그제큐티브,19/04식,"59,000km","4,300"
테슬라 모델 3 롱 레인지,22/03식,"65,000km","4,200"
아우디 Q4 e-트론 40 프리미엄 스포트백,23/12식,13km,"5,690"
BMW X5 (G05) xDrive 50e xLine,24/02식,"4,000km","13,000"
테슬라 모델 Y 롱 레인지,22/05식,"38,900km","3,465"
현대 더 뉴 싼타페 HEV 1.6 2WD 익스클루시브,23/11식(24년형),"31,400km","1,000"
테슬라 모델 Y 롱 레인지,22/08식,"33,300km","1,924"
현대 더 뉴 싼타페 HEV 1.6 2WD 프레스티지,22/05식,"15,800km","3,500"
포르쉐 타이칸 4S,21/01식,"35,000km","12,200"
BMW X5 (G05) xDrive 45e M 스포츠,22/02식,"32,500km","9,633"
기아 디 올 뉴 니로 시그니처,22/03식,"35,500km","2,870"
BMW 3시리즈 (G20) 330e M 스포츠,23/01식,"17,700km","6,011"
현대 YF 쏘나타 LPI 디럭스,10/10식(11년형),"220,486km",440
BMW i5 (G60) eDrive 40 M 스포츠 프로,23/12식(24년형),"4,500km","8,700"
기아 디 올 뉴 니로 시그니처,23/03식(24년형),"18,450km","3,264"
현대 그랜저 IG 3.0 LPI 택시형 모범형,18/06식,"235,000km","1,130"
테슬라 모델 3 스탠다드 레인지 플러스,20/03식,"155,000km","2,690"
테슬라 모델 X 롱 레인지,20/10식,"160,000km","7,200"
쉐보레(GM대우) 스파크 LPG L,12/10식,"119,500km",380
쉐보레(GM대우) 뉴 다마스 2인승 판넬밴 DLX,15/03식,"81,226km",430
기아 올 뉴 K7 하이브리드 노블레스,19/04식,"93,100km","1,600"
현대 아이오닉 일렉트릭 Q,17/05식,"99,736km","1,450"
기아 쏘렌토 4세대 HEV 1.6 2WD 노블레스,22/06식,"25,618km","3,800"
현대 그랜저 뉴 럭셔리 LPI Q270 팩1,09/10식(10년형),"235,000km",230
현대 아이오닉5 N,23/12식(24년형),"7,974km","6,650"
현대 더 뉴 그랜저 IG 하이브리드 프리미엄 초이스,20/10식,"56,000km",295
미니 쿠퍼 일렉트릭 젠 ZE 에디션 1세대,22/06식,"7,623km","2,596"
BMW i8 쿠페,16/12식,"121,000km","6,200"
현대 그랜저 하이브리드 (GN7) 익스클루시브,23/02식,"17,000km","3,465"
인피니티 Q50 3.5 블루 스포츠 센서리,17/11식(18년형),"74,500km","1,899"
테슬라 모델 3 퍼포먼스,22/06식,"22,600km","5,450"
쉐보레(GM대우) 볼트 EV EV 프리미어,19/05식,"105,000km","1,680"
KG모빌리티(쌍용) 토레스 EVX E7,23/11식(24년형),"10,960km","3,820"
현대 코나 하이브리드 모던 스페셜,19/10식(20년형),"115,000km","1,650"
기아 EV6 롱레인지 에어,21/10식(22년형),"43,000km","3,100"
현대 쏘나타 하이브리드 2.0 프리미어,12/09식,"138,904km",490
기아 스포티지 5세대 하이브리드 프레스티지 2WD,22/05식,"21,100km","2,412"
벤츠 EQS V297 EQS450+ AMG 라인,22/10식,"35,000km","9,500"
현대 갤로퍼 2 9인승 V6 LPG,99/09식,"251,959km",620
포르쉐 타이칸 베이스,22/02식,"21,500km","10,505"
쉐보레(GM대우) 스파크 LPG LT 기본형,14/07식,"202,380km",200
테슬라 모델 3 롱 레인지,22/03식,"30,000km","4,961"
기아 EV6 롱레인지 에어,21/12식(22년형),"83,000km","1,980"
기아 더 뉴 K5 LPI 디럭스,15/01식,"157,636km",585
도요타 캠리 하이브리드,11/04식,"132,585km",690
폴스타 폴스타 2 롱레인지 싱글모터,22/08식(23년형),"47,801km","3,300"
기아 스포티지 5세대 하이브리드 프레스티지 2WD,23/06식,"20,000km","2,196"
기아 EV6 롱레인지 어스,21/09식(22년형),"35,000km","4,200"
벤츠 EQS V297 EQS450+ AMG 라인,22/09식,"23,000km","12,142"
기아 올 뉴 K7 하이브리드 노블레스,19/02식,"174,000km","1,490"
도요타 시에나 4세대 2.5 하이브리드 AWD,23/05식,"13,268km","6,280"
BMW 5시리즈 (G30) 530e M 스포츠,20/12식,"27,556km","4,200"
포르쉐 타이칸 베이스,22/02식,"45,000km","12,000"
현대 코나 일렉트릭 모던,20/12식,"135,500km","1,690"
기아 더 프레스티지 K7 LPI 3.0 프레스티지,11/12식(12년형),"123,000km",720
현대 코나 일렉트릭 프리미엄,18/06식(19년형),"182,500km","1,500"
렉서스 뉴 ES300h 슈프림 XV60,15/05식,"69,440km","2,300"
현대 아이오닉 일렉트릭 Q,17/01식,"141,050km","1,000"
현대 그랜저 IG 하이브리드 익스클루시브 스페셜,19/06식,"89,000km","2,580"
렉서스 NX350h 2세대 럭셔리,22/10식(23년형),"23,000km","6,690"
벤츠 EQE V295 EQE350 4MATIC,23/09식,"22,741km","7,100"
렉서스 ES300h 7세대 럭셔리 플러스,23/05식,"17,720km","5,300"
아우디 RS e-트론 GT GT RS,21/12식(22년형),203km,"13,500"
기아 니로 EV 노블레스,19/06식,"126,000km","1,960"
테슬라 모델 3 롱 레인지,20/02식,"117,000km","3,650"
기아 더 뉴 기아 레이 EV 밴 2인승 라이트,23/11식,"2,140km","1,892"
테슬라 모델 Y 퍼포먼스,22/12식,"10,500km","9,000"
기아 쏘렌토 4세대 HEV 1.6 2WD 그래비티,22/12식(23년형),"20,000km","9,999"
아우디 Q4 e-트론 40,22/10식,"38,000km","6,200"
기아 EV6 롱레인지 4WD 어스,21/10식(22년형),"92,000km",408
아우디 Q4 e-트론 40 프리미엄 스포트백,22/11식,"14,500km","3,700"
테슬라 모델 S 롱 레인지,20/11식,"53,000km","7,150"
테슬라 모델 Y 롱 레인지,21/05식,"57,605km","5,200"
기아 EV9 어스,24/02식,380km,"6,850"
폭스바겐 ID.4 프로,22/10식,"62,000km","3,500"
기아 EV9 어스,24/01식,"9,098km","6,700"
벤츠 S-클래스 W223 S580e 4MATIC,21/08식,"50,000km","13,360"
현대 아이오닉5 N,23/10식(24년형),"1,033km","6,850"
벤츠 EQE V295 EQE300,23/06식,"9,000km","6,300"
현대 갤로퍼 2 9인승 V6 LPG,99/08식,"144,798km","1,350"
폭스바겐 ID.4 프로,22/10식,"20,640km","4,080"
렉서스 CT200h 1.8 컴팩트 트랜디 ZWA10,11/06식,"81,000km",950
렉서스 ES300h 7세대 럭셔리 플러스,23/03식,"19,600km","5,400"
기아 EV6 스탠다드 어스,23/10식(24년형),"16,000km","3,700"
포르쉐 카이엔 (PO536) 3.0 E-하이브리드,20/07식,"26,000km","8,660"
테슬라 모델 Y 퍼포먼스,22/08식,"31,947km","6,790"
기아 스포티지 5세대 하이브리드 시그니처 그래비티 2WD,23/03식,"22,062km","2,850"
기아 디 올 뉴 니로 트렌디,22/03식,"17,000km","2,400"
테슬라 모델 3 퍼포먼스,20/03식,"70,100km","5,100"
쉐보레(GM대우) 뉴 다마스 5인승 코치 리빅,21/05식,"1,460km",850
테슬라 모델 3 롱 레인지,21/06식,"31,065km","4,800"
아우디 Q4 e-트론 40 프리미엄,22/10식,"15,764km","4,741"
인피니티 Q50 3.5 하이브리드 에센스,17/08식,"58,500km","1,550"
포르쉐 카이엔 (PO536) 3.0 E-하이브리드 쿠페,22/02식,"5,086km","13,000"
쉐보레(GM대우) 볼트 EV EV 프리미어,18/06식,"194,582km","1,590"
테슬라 모델 X 퍼포먼스,20/09식,"57,856km","9,000"
현대 더 뉴 그랜저 IG 하이브리드 익스클루시브,21/10식(22년형),"30,015km",0
테슬라 모델 3 롱 레인지,22/03식,"41,300km","4,550"
기아 스포티지 5세대 하이브리드 노블레스 2WD,22/12식(23년형),"19,000km","3,290"
포르쉐 타이칸 4S,21/04식,"19,700km","12,500"
테슬라 모델 3 스탠다드 레인지 플러스,20/06식,"73,000km","3,550"
제네시스 GV60 퍼포먼스 AWD,22/10식,"46,592km","4,181"
현대 갤로퍼 2 9인승 V6 LPG,99/11식,"266,000km",550
테슬라 모델 X AWD,23/06식,"21,800km","9,900"
기아 더 뉴 레이 LPI 프레스티지,18/07식,"130,000km","1,140"
아우디 e-트론 55 콰트로,20/07식,"62,500km","5,470"
현대 그랜저 하이브리드 (GN7) 익스클루시브,23/07식,"11,500km","2,156"
벤츠 E-클래스 W213 E300e 익스클루시브,19/12식,"18,980km","4,248"
폭스바겐 ID.4 프로,22/10식,"34,960km","3,450"
렉서스 ES300h 7세대 럭셔리 플러스,22/11식(23년형),"15,600km","5,470"
BMW i8 쿠페,15/10식,"83,000km","99,990"
BMW i4 M50 프로,23/09식(24년형),"4,991km","6,600"
현대 아이오닉5 롱레인지 프레스티지,21/09식(22년형),"83,000km","1,506"
BMW 3시리즈 (G20) 330e M 스포츠,21/01식,"55,865km","3,900"
아우디 e-트론 55 콰트로 스포트백,22/10식,"16,000km","6,800"
BMW i8 로드스터,19/12식,"41,000km","14,500"
포르쉐 타이칸 베이스,23/03식,"5,800km","13,500"
인피니티 Q50 3.5 블루 스포츠 센서리,18/09식,"46,000km","2,400"
BMW i5 (G60) eDrive 40 M 스포츠,23/11식(24년형),"2,800km","8,100"
포르쉐 타이칸 4S,21/05식,"61,188km","10,560"
테슬라 모델 Y RWD,23/09식,"13,670km","5,050"
현대 쏘나타 (DN8) 2.0 LPG 스마트,21/10식(22년형),"58,000km","2,046"
기아 더 뉴 K7 LPI 3.0 택시형 럭셔리,14/10식(15년형),"296,000km",420
기아 그랜드 카니발 LPI GLX 기본형,09/04식,"148,000km",750
현대 아이오닉 하이브리드 1.6 플러그인 HEV Q,17/05식,"65,231km","1,700"
기아 K7 LPI VG270 프레스티지 프리미엄,11/01식,"162,000km",500
포르쉐 타이칸 터보,21/12식,"23,000km","17,000"
기아 쏘울 부스터 EV 노블레스,19/03식,"92,800km","2,180"
현대 LF 쏘나타 하이브리드 2.0 HEV 모던,15/01식,"209,387km",750
BMW i8 쿠페,15/06식,"91,000km","6,400"
BMW i8 로드스터,19/12식,"26,000km","15,000"
테슬라 모델 3 롱 레인지,20/12식,"24,400km","3,850"
기아 쏘렌토 4세대 HEV 1.6 2WD 노블레스,21/01식,"87,000km","3,345"
렉서스 뉴 ES300h 슈프림 XV60,13/09식,"160,049km","1,550"
BMW i8 쿠페,15/05식,"112,000km","5,890"
기아 스포티지 5세대 하이브리드 시그니처 4WD,23/07식,"9,500km","2,195"
아우디 Q4 e-트론 40 프리미엄 스포트백,23/11식,"7,700km","5,570"
미니 쿠퍼 일렉트릭 SE 일렉트릭 1세대,22/02식,"21,400km","2,664"
벤츠 EQS V297 EQS450+ AMG 라인,21/12식(22년형),"28,000km","9,143"
기아 K8 하이브리드 시그니처,22/10식(23년형),"31,000km","3,053"
기아 쏘렌토 4세대 HEV 1.6 4WD 그래비티,23/03식,"16,300km","5,100"
BMW 3시리즈 (G20) 320e M 스포츠,22/03식,"25,000km","4,100"
테슬라 모델 Y 롱 레인지,21/08식,"50,440km","5,180"
폴스타 폴스타 2 롱레인지 싱글모터,22/10식(23년형),"18,000km","3,250"
포르쉐 카이엔 (PO536) 3.0 E-하이브리드,19/12식,"30,000km","9,200"
기아 K7 하이브리드 700h 프레스티지,14/10식(15년형),"145,000km","1,110"
르노코리아(삼성) 트위지 라이프(2인승),19/02식,"14,500km",200
BMW X5 (G05) xDrive 45e xLine,21/05식,"41,000km","6,480"
렉서스 RX450h 4세대 이그제큐티브,17/06식,"97,500km","4,200"
기아 K5 LPI 스마트,12/05식(13년형),"303,000km",319
테슬라 모델 Y 롱 레인지,22/12식,"23,395km","6,300"
BMW i5 (G60) eDrive 40 M 스포츠 프로,23/12식(24년형),"7,200km","7,944"
르노코리아(삼성) 조에 젠,20/09식(21년형),"34,300km","1,630"
기타 제조사 기타 기타 전기차,21/11식,"11,085km",490
현대 아이오닉5 롱레인지 프레스티지,21/12식(22년형),"70,001km","1,533"
현대 그랜저 하이브리드 (GN7) 익스클루시브,23/07식,"7,080km","2,852"
포르쉐 카이엔 (PO536) 3.0 E-하이브리드,22/04식,"19,600km","11,200"
기아 더 뉴 K5 LPI 럭셔리,14/07식(15년형),"147,100km",590
벤츠 GLE-클래스 W167 GLE350e 4MATIC 쿠페,22/05식,"25,000km","8,922"
도요타 시에나 4세대 2.5 하이브리드 2WD,22/06식,"19,350km","2,644"
현대 아이오닉 일렉트릭 I,17/10식(18년형),"154,871km","1,000"
테슬라 모델 3 퍼포먼스,22/06식,"19,300km","5,650"
현대 LF 쏘나타 하이브리드 2.0 플러그인 HEV 익스클루시브,15/12식(16년형),"129,000km","1,700"
BMW 7시리즈 (G70) 750e xDrive M 스포츠,24/01식,"6,000km","13,448"
기아 쏘렌토 4세대 HEV 1.6 2WD 노블레스,22/05식,"25,000km","9,999"
테슬라 모델 Y RWD,23/10식(24년형),"13,500km","4,950"
현대 그랜저 하이브리드 (GN7) 캘리그래피,23/06식,"18,000km","4,233"
기아 쏘렌토 4세대 HEV 1.6 4WD 그래비티,22/04식,"35,000km","4,500"
도요타 시에나 4세대 2.5 하이브리드 2WD,23/01식,"7,425km","5,899"
테슬라 모델 3 롱 레인지,21/08식,"76,000km","4,267"
현대 쏘나타 하이브리드 2.0 모던,12/12식(13년형),"187,005km",430
기아 K8 하이브리드 시그니처 스페셜,23/11식(24년형),"14,000km","4,312"
쉐보레(GM대우) 뉴 다마스 5인승 코치 리빅,21/01식,"18,000km",890
혼다 어코드 10세대 2.0 하이브리드 투어링,21/03식,"57,000km","3,199"
아우디 Q4 e-트론 40 프리미엄 스포트백,22/09식,"18,000km","4,990"
BMW 3시리즈 (G20) 320e M 스포츠,22/04식,"28,692km","4,790"
테슬라 모델 Y RWD,23/12식(24년형),"3,582km","5,300"
벤츠 E-클래스 W213 E300e 4MATIC 익스클루시브,21/03식,"68,000km","6,000"
BMW 5시리즈 (G30) 530e M 스포츠,21/07식,"40,000km","5,900"
현대 NF 쏘나타 트랜스폼 LPG N20 프리미어,07/12식(08년형),"224,571km",220
현대 코나 일렉트릭 모던,18/12식(19년형),"86,000km","1,950"
르노코리아(삼성) 트위지 인텐스(2인승),17/12식(18년형),"6,657km",370
현대 더 뉴 그랜저 IG 하이브리드 프리미엄 초이스,22/07식(23년형),"41,300km","2,660"
렉서스 NX450h+ 2세대 F-Sport,22/08식(23년형),"35,000km","6,700"
현대 싼타페 (MX5) HEV 1.6 2WD 캘리그래피,23/12식(24년형),"2,800km","5,450"
렉서스 RX450h 4세대 슈프림 플러스,19/07식,11km,"4,500"
포르쉐 타이칸 4 크로스 투리스모,22/04식,"12,546km","13,450"
도요타 RAV4 5세대 2.5 4WD PHEV XSE,23/05식,"28,000km","5,150"
기아 더 뉴 기아 레이 EV 에어,23/10식(24년형),"1,935km","2,385"
현대 그랜저 IG 하이브리드 익스클루시브 스페셜,19/03식,"98,600km","2,400"
기아 EV6 롱레인지 어스,23/03식,"17,000km","2,852"
기아 쏘울 EV EV,17/11식(18년형),"34,663km","1,300"
현대 LF 쏘나타 하이브리드 2.0 HEV 프리미엄 스페셜,17/05식,"109,000km","1,571"
기아 EV6 롱레인지 에어,23/03식,"13,000km","3,034"
기아 EV6 롱레인지 4WD GT Line,23/11식(24년형),"9,177km","4,500"
쉐보레(GM대우) 볼트(Volt) 1.5,18/06식,"120,000km","1,540"
렉서스 ES300h 7세대 이그제큐티브,20/07식,"136,650km","1,785"
기아 스포티지 5세대 하이브리드 프레스티지 2WD,22/06식,"19,820km","3,700"
아우디 e-트론 55 콰트로 스포트백,21/09식(22년형),"9,365km","7,000"
BMW 5시리즈 (G30) 530e M 스포츠,23/08식,"5,650km","6,500"
현대 아이오닉 일렉트릭 N,16/06식,"75,000km","1,420"
테슬라 모델 Y 롱 레인지,22/12식,"16,900km","6,605"
BMW iX xDrive40 퍼스트에디션,21/11식(22년형),"28,000km","8,700"
현대 아반떼 MD LPI M16 럭셔리,12/03식,"140,000km",565
기아 EV6 롱레인지 에어,21/11식(22년형),"51,500km","1,050"
벤츠 EQS V297 EQS53 AMG 4MATIC+,21/12식(22년형),"77,000km","14,100"
쉐보레(GM대우) 볼트(Volt) 1.5,18/12식,"60,000km","1,700"
현대 아반떼 하이브리드 HDeII 기본형,09/09식(10년형),"153,300km",390
